Record_ID,Year,Month,Time,Tor_precip_mm,RMB_precip_mm
1336,2018,Aug,8/28/18,0.8,
1337,2018,Aug,8/29/18,0.5,
1338,2018,Aug,8/30/18,0,
1339,2018,Aug,8/31/18,0,
1340,2018,Sep,9/1/18,20.9,46.6
1341,2018,Sep,9/2/18,2.8,3
1342,2018,Sep,9/3/18,30.1,20.3
1343,2018,Sep,9/4/18,0.1,
1344,2018,Sep,9/5/18,4.8,
1345,2018,Sep,9/6/18,1.2,
1346,2018,Sep,9/7/18,1.3,1
1347,2018,Sep,9/8/18,1.9,0
1348,2018,Sep,9/9/18,0.1,0
1349,2018,Sep,9/10/18,15.4,
1350,2018,Sep,9/11/18,4.6,2.7
1351,2018,Sep,9/12/18,9.1,
1352,2018,Sep,9/13/18,6.1,1
1353,2018,Sep,9/14/18,5.9,0.8
1354,2018,Sep,9/15/18,1.2,15.8
1355,2018,Sep,9/16/18,14.4,
1356,2018,Sep,9/17/18,7.4,23.8
1357,2018,Sep,9/18/18,3.4,9.2
1358,2018,Sep,9/19/18,3.9,
1359,2018,Sep,9/20/18,10.5,
1360,2018,Sep,9/21/18,0.5,22.3
1361,2018,Sep,9/22/18,1.2,20.7
1362,2018,Sep,9/23/18,0.4,13.1
1363,2018,Sep,9/24/18,0.1,
1364,2018,Sep,9/25/18,0,0.8
1365,2018,Sep,9/26/18,0.1,1.5
1366,2018,Sep,9/27/18,1,19
1367,2018,Sep,9/28/18,4.3,
1368,2018,Sep,9/29/18,5.6,
1369,2018,Sep,9/30/18,2.6,
1370,2018,Oct,10/1/18,0.4,13
1371,2018,Oct,10/2/18,0,0.2
1372,2018,Oct,10/3/18,0,0.2
1373,2018,Oct,10/4/18,0,0
1374,2018,Oct,10/5/18,0,0
1375,2018,Oct,10/6/18,1.9,33.8
1376,2018,Oct,10/7/18,1.6,39
1377,2018,Oct,10/8/18,11.1,10.5
1378,2018,Oct,10/9/18,0,0
1379,2018,Oct,10/10/18,0,0
1380,2018,Oct,10/11/18,1,0
1381,2018,Oct,10/12/18,0.1,0
1382,2018,Oct,10/13/18,8.9,21.3
1383,2018,Oct,10/14/18,26.5,24.2
1384,2018,Oct,10/15/18,13.3,22.8
1385,2018,Oct,10/16/18,7.1,8.9
1386,2018,Oct,10/17/18,0.1,7.6
1387,2018,Oct,10/18/18,0,0
1388,2018,Oct,10/19/18,0.6,4
1389,2018,Oct,10/20/18,0.5,15.2
1390,2018,Oct,10/21/18,1.9,3.2
1391,2018,Oct,10/22/18,0,0.1
1392,2018,Oct,10/23/18,0.1,0
1393,2018,Oct,10/24/18,0,0
1394,2018,Oct,10/25/18,1.7,0.9
1395,2018,Oct,10/26/18,5,10.1
1396,2018,Oct,10/27/18,0,14.4
1397,2018,Oct,10/28/18,11,12.5
1398,2018,Oct,10/29/18,2.5,0
1399,2018,Oct,10/30/18,0,1.3
1400,2018,Oct,10/31/18,0,0
1401,2018,Nov,11/1/18,0,0
1402,2018,Nov,11/2/18,0.3,5
1403,2018,Nov,11/3/18,22.6,20.5
1404,2018,Nov,11/4/18,20.9,17.6
1405,2018,Nov,11/5/18,6.4,1.7
1406,2018,Nov,11/6/18,0,0
1407,2018,Nov,11/7/18,38.1,1.5
1408,2018,Nov,11/8/18,9,9.5
1409,2018,Nov,11/9/18,0.1,0
1410,2018,Nov,11/10/18,0,0
1411,2018,Nov,11/11/18,0,0
1412,2018,Nov,11/12/18,0,0
1413,2018,Nov,11/13/18,1,4.4
1414,2018,Nov,11/14/18,4.9,7.8
1415,2018,Nov,11/15/18,0.1,0
1416,2018,Nov,11/16/18,0.3,3.2
1417,2018,Nov,11/17/18,1.2,2.3
1418,2018,Nov,11/18/18,3.2,16.2
1419,2018,Nov,11/19/18,6.5,18.8
1420,2018,Nov,11/20/18,28.2,68
1421,2018,Nov,11/21/18,2.5,10.2
1422,2018,Nov,11/22/18,6.2,0.1
1423,2018,Nov,11/23/18,1.3,1.9
1424,2018,Nov,11/24/18,0.5,0.3
1425,2018,Nov,11/25/18,0,0
1426,2018,Nov,11/26/18,0,0
1427,2018,Nov,11/27/18,0,0
1428,2018,Nov,11/28/18,0,0
1429,2018,Nov,11/29/18,2.4,7.8
1430,2018,Nov,11/30/18,0,0
1431,2018,Dec,12/1/18,0,0
1432,2018,Dec,12/2/18,0.1,0
1433,2018,Dec,12/3/18,2.2,0.4
1434,2018,Dec,12/4/18,0,0
1435,2018,Dec,12/5/18,0,0
1436,2018,Dec,12/6/18,0,0
1437,2018,Dec,12/7/18,0.2,0
1438,2018,Dec,12/8/18,0,4.3
1439,2018,Dec,12/9/18,6.5,6
1440,2018,Dec,12/10/18,17.3,13.3
1441,2018,Dec,12/11/18,0.1,0.4
1442,2018,Dec,12/12/18,2.3,0.1
1443,2018,Dec,12/13/18,,6.4
1444,2018,Dec,12/14/18,0,0
1445,2018,Dec,12/15/18,3.6,5
1446,2018,Dec,12/16/18,0,0
1447,2018,Dec,12/17/18,0,0
1448,2018,Dec,12/18/18,2.9,4.1
1449,2018,Dec,12/19/18,0,0.2
1450,2018,Dec,12/20/18,0,0
1451,2018,Dec,12/21/18,0,0
1452,2018,Dec,12/22/18,0,0
1453,2018,Dec,12/23/18,25.1,0
1454,2018,Dec,12/24/18,4.9,4.3
1455,2018,Dec,12/25/18,0,0
1456,2018,Dec,12/26/18,0,3
1457,2018,Dec,12/27/18,0.3,0.2
1458,2018,Dec,12/28/18,27.6,13
1459,2018,Dec,12/29/18,6.5,4.7
1460,2018,Dec,12/30/18,23.6,12.9
1461,2018,Dec,12/31/18,,
